Date,Time,Event Name,Street,City,Attendees,Hosted By,Category
12/8/2024,14:00:00-05:00,TORONTO: Meet in Library and Practice English (Sun. 2 PM),"789 Yonge Street toronto, on, m4w 2g8 ","Toronto, ON",12,Tom P.,Entertainment
12/7/2024,14:00:00-05:00,Toronto North Weekend Gaming  Aristo At Avonshire,120 Harrison Garden Blvd ,"Toronto, ON",3,Error,Entertainment
12/5/2024,18:00:00-05:00,Real Estate Investors Club Christmas Party!,268 Sheppard Ave West ,"Toronto, ON",10,OREIC E.,Entertainment
12/21/2024,19:00:00-05:00,TJEX 2023 [JP],175 Bloor St E ,"Toronto, ON",4,manami and 3 others,Business
12/15/2024,19:00:00-05:00,Korean & English Exchange,"4841 Yonge St., Toronto, ON ","Toronto, ON",10,koentoronto,Entertainment
12/11/2024,20:00:00-05:00,Salsa Intermediate (L3-L4),39 Glen Cameron Rd ,"Thornhill, ON",4,Galaxy,Entertainment
12/14/2024,11:00:00-05:00, Board Games (Beginner Friendly)  Snakes & Lattes College St ,489 College St ,"Toronto, ON",5,Rahul .,Business
12/8/2024,11:00:00+11:00,In Person Toronto Singles Dinner for Gay Men,"472 Queen St W, Toronto, ON M5V 2B2, Canada ","Toronto, ON",8,Tom,Entertainment
12/7/2024,13:30:00-05:00,Spanglish - the Original,483 Bloor St W ,"Toronto, ON",3,Mikel and Beth K.,Entertainment
12/12/2024,18:30:00-05:00,Difficult conversations : how to discuss what matters most [in person],12 Cumberland St ,"Toronto, ON",10,Andrii,Entertainment
12/11/2024,18:00:00-05:00,[Wednesday North York Japanese-English Language Exchange]   - ,"5150 Yonge Street, street level  ","North York, ON",2,Benny and Sean,Entertainment
12/14/2024,20:30:00-05:00,Karaoke at The Shack,100 Symes Avenue ,"Toronto, ON",6,Steve L.,Entertainment
12/9/2024,11:00:00+11:00,In Person Toronto Speed Dating for Gay Men,"472 Queen St W, Toronto, ON M5V 2B2, Canada ","Toronto, ON",9,Tom,Business
12/10/2024,19:00:00-05:00,Festive Holiday Dinner or Drinks  Writers Room Bar - Dec 10  7pm,4 Avenue Road ,"Toronto, ON",6,Anna,Entertainment
12/22/2024,18:45:00-05:00,The Sunday Roast Club - Episode 2,121 Yorkville Ave ,"Toronto, ON",5,Shiv,Entertainment
12/8/2024,20:15:00-05:00,Indoor Tennis CompetitiveFun Doubles -Individual Groups 3.0+ - 4.5 NTRP,Chesswood ,"Toronto, ON",12,karen,Entertainment
12/7/2024,09:30:00-05:00,Founders Running Club :: Toronto,65 Front St W ,"Toronto, ON",7,Tim T. and 2 others,Entertainment
12/14/2024,19:30:00-05:00,Dance Party at the Grand Luxe Ballroom,3125 Bayview Ave ,"North York, ON",11,Peter F.,Entertainment
12/10/2024,12:00:00-05:00,[Online] Introduction to Git,Online,Online,64,Beryl K. and Reshama S.,Entertainment
12/15/2024,13:30:00-05:00,TFS Presents Lost Horizon (1937),1006c Bloor St W ,"Toronto, ON",5,Mark B.,Entertainment
12/9/2024,19:00:00-05:00,Fundamentals of System Design - Sesson 1 of 3,Online,Online,38,Raptor,Entertainment
12/14/2024,20:00:00-05:00,The Rich Tapestry of Renaissance Vocal Music,Online,Online,64,Thierry van B. and Corrine C.,Entertainment
12/7/2024,10:00:00-05:00,ESL Topic of the Week: Reading Pleasures and Tastes,Sheppard and Yonge ,"Toronto, ON",4,Nik .,Entertainment
12/14/2024,18:15:00-05:00,"Holiday Dinner at Parquet, a Michelin Guide Restaurant (Harbord Village)",97 Harbord St ,"Toronto, ON",3,Isabel,Entertainment
12/7/2024,10:00:00-05:00,All -level & Beginner Friendly  10 Drop In Saturday Morning  CA Badminton,"1370 Birchmount rd, unit 6 ","Scarborough, ON",10,Wendy,Entertainment
12/18/2024,18:30:00-05:00,Single for the Season: How to Have a Happy Holiday Alone,Online,Online,74,Lark E.,Entertainment
12/6/2024,19:00:00-05:00,RussianEnglish Exchange Downtown Toronto,"27 Wellesley St E  Toronto, ON M4Y 1G7 ","Toronto, ON",3,Oscar M.,Entertainment
12/8/2024,17:00:00-05:00,Let's discuss Ursula K. Le Guin's The Left Hand of Darkness,"557 Church St, ","Toronto, ON",22,Alan M.,Entertainment
12/6/2024,20:00:00-05:00,Singles Speed Dating and Mixer Meetups,Online,Online,74,Karen,Entertainment
12/9/2024,19:00:00-05:00,Rainbow Toastmasters Toronto,117 Bloor St E ,"Toronto, ON",3,District60,Entertainment
12/18/2024,19:00:00-05:00,Toronto Libertarian Pub Night,245 Eglinton Ave E ,"Toronto, ON",9,Jim M.,Entertainment
12/31/2024,20:00:00-05:00, GoodVibes New Year's Party 2025  Early Bird Tickets Available Now! ,University Ave @ King St W ,"Toronto, ON",54,Kynan b. and Pawel J.,Entertainment
12/12/2024,19:30:00-05:00,Gratitude and Growth,Online,Online,32,Luciana T.,Entertainment
12/7/2024,20:00:00-05:00,Good Old Fashioned British Pub Night  *No Meet Up Fee*,39 Prince Arthur Ave ,"Toronto, ON",8,Sam - Meet UP (AKA Samara R.,Entertainment
12/11/2024,19:00:00-05:00,"Get active, get social, get with Out & Out  Club Info Night",Online,Online,30,Out & Out M.,Entertainment
12/7/2024,14:00:00-05:00,Leisure Nature Social Walk (Gardens & Blythwood Ravine) (with Cozy Pub After),3080 Yonge Street ,"Toronto, ON",28,Steve,Entertainment
12/15/2024,20:00:00-05:00,Single To Soulmate!' - 90 Minute Free Masterclass for Women,Online,Online,40,Deb M.,Business
12/21/2024,19:00:00-05:00,Festive Fast Friending: Ladies & Gents!(21-49sHostedCAD 10) FREE LADY GUEST,2827 Dundas St W ,"Toronto, ON",6,Tanya D. and Isabella R.,Entertainment
12/28/2024,19:30:00-05:00,The Holiday Season Pub Night Celebration (Saturday December 28th) (Duke of Kent),2315 Yonge Street ,"Toronto, ON",24,Steve,Entertainment
12/17/2024,18:00:00-05:00,Git out of trouble: how to recover from mistakes,Online,Online,29,Max Y. and Dave L.,Entertainment
12/10/2024,18:15:00-05:00,Break-up support group.  Only women.,789 Yonge St ,"Toronto, ON",3,Amy R.,Entertainment
12/10/2024,19:00:00-05:00, Pool and Drinks Social  Dundas West Shoxs Billiard Lounge ,2827 Dundas St. W. ,"Toronto, ON",7,Dean R. and Zak A.,Entertainment
12/8/2024,13:00:00-05:00,Just Chilling: Social Club (York Mills Centre: Food Court),"16 York Mills Rd, ","North York, ON",6,Adrian,Entertainment
12/11/2024,18:00:00-05:00,Chat About Travel,Online,Online,83,Lorraine W.,Entertainment
12/8/2024,15:30:00-05:00,France under Napoleon Bonaparte,200 Redpath Ave ,"Toronto, ON",3,Yanjie D.,Business
12/6/2024,19:00:00-05:00,*NEW* 2024-25 Meetup Fundraiser  - We Need Your Support!,Online,Online,3,Benny and 2 others,Entertainment
12/12/2024,19:00:00-05:00,All Things Generative AI on Google Cloud,Online,Online,53,AJ,Business
12/31/2024,13:00:00-05:00,Toronto Maple Leafs vs New York Islanders (NHL Game),40 Bay Street ,"Toronto , on",2,Shawna,Entertainment
12/6/2024,10:00:00-05:00,15 off MEC & TBTC Club Day  MEC North York,784 Sheppard Ave E ,"Toronto, ON",7,Toronto Bruce Trail C. and 2 others,Entertainment
12/9/2024,16:00:00-05:00,Theresa Lee: Toward a Livable World,"15 Devonshire Place, University of Toronto ","Toronto, on",9,TPM,Entertainment
12/20/2024,20:00:00-05:00,Musicians Networking Meet  Xmas Party,4854 Yonge St ,"North York, ON",15,Adele,Entertainment
12/14/2024,20:00:00-05:00,PUB NIGHT AFTER DARK  (Yonge and Eglinton) (Saturday December 14th),130 Eglinton Ave. East ,"Toronto , ON",28,Steve,Entertainment
12/18/2024,19:00:00-05:00,Deutscher Stammtisch,39 Prince Arthur Ave ,"Toronto, ON",3,Robert Q.,Entertainment
12/6/2024,18:00:00-05:00, Black Flag monthly meetup,"56 the  Esplandale, Toronto, 56 the esplandale, Toronto ","Toronto, ON",4,Al M.,Entertainment
12/9/2024,15:00:00-05:00,TORONTO: Meet in Cafe and Practice English (Mon. 3 PM),2432 Bloor Street West ,"Toronto, ON , ON",9,Tom P.,Entertainment
12/8/2024,15:00:00-05:00,Republic of Rathnelly: Independence from Toronto (LAST RATHNELLY TOUR),230 St Clair Ave W ,"Toronto, ON",11,Harley Karulis .,Business
12/7/2024,21:00:00-05:00,The Ultimate Mix & Mingle Pub Party!,3185 Yonge street  ,"Toronto, ON",55,Steve,Entertainment
12/7/2024,20:00:00-05:00,Fast Dating and Modern Relationships,Online,Online,35,Joao M. and Jameshia M.,Entertainment
12/8/2024,18:30:00-05:00,Book Club Holiday Party!,"557 Church St, ","Toronto, ON",13,Jonathan W. and Alan M.,Entertainment
12/12/2024,19:00:00-05:00,"Web 3.0: Exploring DAOs, NFTs, Cryptos, and RWAs",Online,Online,32,Marilyn T. and Zed,Entertainment
12/7/2024,19:00:00-05:00,15 Saturday Night 7 PM-10 PM Drop In & Free lesson  CA Badminton,"1370 Birchmount rd, unit 6 ","Scarborough, ON",9,Alfred L. and Wendy,Entertainment
12/19/2024,18:30:00-05:00,Deer Park Toastmasters IN-PERSON Meeting (Guests welcome),"40 St Clair Ave E, St. Clair subway station ","Toronto, ON",1,Deer Park Toastmasters - VP P.,Business
12/7/2024,10:00:00-05:00,Psychic Medium Catherine,Online,Online,30,Rev. Catherine M.,Entertainment
12/20/2024,20:00:00-05:00,"Mix, Mingle and Movie Night! (Friday December 20th) (Yonge and Eglinton)",2300 Yonge Street ,"Toronto, ON",25,Steve,Entertainment
12/8/2024,15:00:00-05:00,Sonny's Blues by James Baldwin (short story),1 Trinity St ,"Toronto, ON",12,Aida K.,Entertainment
12/14/2024,18:00:00-05:00,Open Jam Night,116 Bond St ,"Toronto, ON",6,Glen A.,Entertainment
12/10/2024,17:30:00-05:00,North York Boardgaming,89 Church Ave. ,"North York, ON",5,Hari Z.,Entertainment
12/6/2024,19:00:00-05:00,Friday Evening Meditation at University of Toronto,569 Spadina Ave. ,"Toronto, ON",5,Keith B.,Entertainment
12/10/2024,18:50:00-05:00,Grow Your Leadership & Communication Skills with Blossoming Voices Toastmasters,Toronto,"Toronto, ON",2,Cdapanda and Monti,Business
12/11/2024,18:30:00-05:00,[CAS] ENG x JP Language Exchange (!),101 College St ,"Toronto, ON",4,Calvin T. and 2 others,Entertainment
12/11/2024,19:00:00-05:00,Drop-In Board Game Designer Night  The Black Pony in East End Toronto,1481 Gerrard St E ,"Toronto, ON",3,Emilie D. and Jeremy P.,Entertainment
12/12/2024,18:30:00-05:00,Deer Park Toastmasters IN-PERSON Meeting (Guests welcome),"40 St Clair Ave E, St. Clair subway station ","Toronto, ON",1,Deer Park Toastmasters - VP P.,Business
12/10/2024,19:00:00-05:00,Council of Solace  Open Meeting,Online,Online,8,Helen M.,Entertainment
12/5/2024,21:30:00-05:00,Rumba L1 - L2,39 Glen Cameron Rd ,"Thornhill, ON",4,Galaxy,Entertainment
12/25/2024,19:00:00-05:00,Welcome to the Community of Spiritual Seekers,Online,Online,5,Community of Spiritual S.,Entertainment
12/13/2024,20:00:00-05:00,Let's see The Master Plan at Soulpepper theatre 85 & get a bitedrink after,"55 Mill Street, Building 49, 55 Mill Street, Building 49 ","Toronto, ON",13,Liz and 3 others,Entertainment
12/9/2024,18:00:00-05:00,The Future of the Visual Practice,Online,Online,53,Brian T. and Sarah S.,Entertainment
12/21/2024,18:30:00-05:00,20 off Candlelight Christmas Special - Nutcracker and More (Gerrard Logan),115 Simpson Avenue ,"Toronto, ON",3,Isabel,Entertainment
12/10/2024,17:30:00-06:00,Nx for Small Angular Projects,200 E Randolph St ,"Chicago, IL",73,Heather S.,Entertainment
12/8/2024,11:00:00-05:00,Ultimate Hot Chocolate Tour Of Toronto (Walk)!,789 Yonge St ,"Toronto, ON",12,Mathew,Entertainment
12/19/2024,19:00:00-05:00,Christmas Lights of Toronto: Rosedale (RETURN FOR A 4TH SEASON),Toronto,"Toronto, ON",18,Harley Karulis .,Business
12/11/2024,17:00:00-05:00,ONLINE: Monthly Workshop on AI and Marketing,Online,Online,57,Richard F. and Elsa B.,Entertainment
12/12/2024,18:30:00-05:00,[CAS] ENG x MANDARIN Board Game Exchange (x),101 College St ,"Toronto, ON",3,Ark  S. and Jeff T.,Entertainment
12/28/2024,19:00:00-05:00,Global Speed Dating,Online,Online,58,Abto A.,Entertainment
12/15/2024,19:00:00-05:00,Christmas Lights of Toronto: Yorkville! (RETURN FOR 2024),22 Yorkville Ave ,"Toronto, ON",11,Harley Karulis .,Business
12/15/2024,15:00:00-05:00,INTERMEDIATE+ Indoor Volleyball,"75 Carl Hall Road, Unit 2 ","Toronto, ON",12,Eric Y.,Entertainment
12/10/2024,19:15:00-05:00,Let's play Euchre,8950 Yonge Street ,"Richmond Hill, ON",4,Martin,Entertainment
12/11/2024,18:00:00-05:00, BOARD GAMES & BEYOND  SLOW DATING SOCIAL FREE DRINKFOODFUN & HOST,192 Spadina Ave. ,"Toronto, ON",7,Colourful & Creative C. and Rachel R.,Entertainment
12/14/2024,19:00:00-05:00,lets go to Frost Bite!,58 Cecil Street ,"Toronto, ON",5,Blooom,Entertainment
12/17/2024,19:00:00-05:00,Almost Jeopardy  Collective Arts,777 Dundas Street West ,"toronto, ON",5,Steve L.,Business
12/7/2024,17:30:00-05:00,(Free Event) Celebrate our book club in 2024 (RSVP if attended 1 past event),11 Lower Jarvis St Units 5-8 ,"Toronto, ON",7,Mohan,Business
12/19/2024,12:00:00-05:00,Empowering Data Integration and Analytics with AI in Microsoft Fabric,Online,Online,49,datadrivencommunity and 4 others,Business
12/21/2024,19:00:00-05:00,**FAMILY FEUD- The Late Late Night Edition** (For Adults-Plenty of Laughs!),3185 Yonge street  ,"Toronto, ON",26,Steve,Entertainment
12/10/2024,10:00:00-05:00,ESL Practice and Support,100 Old Orchard Grove ,"Toronto, ON",7,"St Timothy's Anglican Church, N.",Entertainment
1/2/2025,12:00:00-05:00,Revolutionizing Data Engineering & Analytics with Agentics AI - Jean Joseph,Online,Online,46,datadrivencommunity and 4 others,Entertainment
12/9/2024,18:30:00-05:00,EAST END SKATE - McCowan Skating Trail,150 McCowan Road ,"Scarborough, ON",3,Eliza,Entertainment
12/30/2024,15:00:00-05:00,Trans-Siberian Orchestra - Live (1 ticket remains),40 Bay Street ,"Toronto , on",4,Error,Entertainment
12/11/2024,19:30:00-05:00,Conversations with UX Hiring Managers,Online,Online,53,Josephine M. G. and Aurelia K.,Entertainment
12/7/2024,14:00:00-05:00,Saturday Board Gaming Social!,5313 Yonge St ,"North York, ON",10,Jung B.,Entertainment
12/6/2024,19:00:00-05:00,Toronto Dating Hub Singles Mixer + Live Dating Auction in Liberty Village,"107 Atlantic Avenue, M6K 1Y2, ","Toronto, ON",6,Andrea L.,Entertainment
12/15/2024,10:30:00-05:00,Touching the Face of God-Provincial ELS&S,2275 Bayview Ave ,"North York, ON",4,Azita M.,Entertainment
12/11/2024,16:00:00-05:00,8 v 8 Indoor game  The Hangar  Read Description to play ,75 Carl Hall Rd ,"North York, ON",3,Error,Entertainment
12/14/2024,13:30:00-05:00, Tabletop Frenzy: A Board Game Bonanza,14 Madison Ave ,"Toronto, ON",3,16BitMiker,Entertainment
12/9/2024,19:30:00-05:00,Monday Mischief - A Standup Comedy Show,171 College St ,"Toronto, ON",3,Darren L.,Entertainment
12/9/2024,18:00:00-05:00,"Play Pool, Make Friends, Have Fun in Downtown Toronto!",388 Spadina Ave. ,"Toronto, ON",9,Dean R. and Chris,Entertainment
12/16/2024,19:30:00-05:00,How to Read People - Become An Accurate Body Language Reader!,Online,Online,52,Simba N.,Business
12/15/2024,13:45:00-05:00,Midnights - December Meetup,789 Yonge Street ,"Toronto, ON",8,Chelsea P.,Entertainment
12/7/2024,13:00:00-05:00,Bollywood Workout Class,245 Sheppard Ave W unit 315-319 ,"Toronto, ON",2,Manali N.,Entertainment
12/16/2024,19:00:00-05:00,IQ versus EQ,Online,Online,35,Randy M. and Melissa,Entertainment
12/15/2024,13:00:00-05:00,"English For Everyday - Sunday, Yonge and Bloor Station, Downtown, Toronto",2 Bloor Street East ,"Toronto, ON",7,Daniel,Entertainment
12/10/2024,14:00:00-05:00,MIDTOWN TORONTO: Authentically Connecting for Female Entrepreneurs,"174 Eglinton Ave E, Toronto, ON M4P 1A6, Canada ","Toronto, ON",2,Ishani P.,Entertainment
12/12/2024,19:00:00-05:00,Gavel & Glass Toastmasters (in-person),1 Greenland Rd ,"North York, ON",1,Kevin L.,Entertainment
12/11/2024,18:00:00-05:00,BOARD GAMES & BEYOND  SOCIAL INNOVATORSARTISTS ~ FREE: DRINKFOODFUN & HOST,192 Spadina Ave. ,"Toronto, ON",4,Rachel R. and Colourful & Creative C.,Entertainment
12/7/2024,07:00:00-05:00,Trading week review,Online,Online,2,Jonathan,Entertainment
1/1/2025,18:30:00-05:00,"New Year, New Confidence: Embrace Your Authentic Self",Online,Online,51,Lark E.,Entertainment
12/7/2024,19:30:00-05:00,Small World Music:  Honeypaw (Music from FinlandLithuaniaBaltic!!)  20,180 Shaw Street ,"Toronto, ON",6,Greg,Entertainment
12/30/2024,19:00:00-05:00,System Design for Data Engineers - Sesson 3 of 3,Online,Online,27,Raptor,Business
12/8/2024,19:00:00-05:00,"Grab a Coffee & Make New Friends  Waterfront, Downtown, Toronto",55 Front St W Toronto ON M5J 1E6 Canada ,"Toronto, ON",9,Jay K.,Entertainment
12/16/2024,19:00:00-05:00,The Toronto Artist's Way Meetup Monthly Meetup,355 Danforth ,"Toronto, ON",3,Glendenning,Entertainment
12/12/2024,18:00:00-05:00,"English For Everyday - Thursday, North York Subway Station, Toronto",5140 yonge street ,"Toronto, ON",7,Daniel,Entertainment
12/14/2024,19:00:00-05:00,Blood Roses at La Rev,2848 Dundas St. West ,"Toronto, ON",3,rob y.,Entertainment
12/9/2024,19:00:00-05:00,8 v 8 Outdoor Game  St. Patrick SS  Read Description to play ,49 Felstead Ave ,"Toronto, ON",3,Error,Entertainment
12/7/2024,17:00:00-05:00, (Page for Japanese Speakers),595 Bay St. ,"Toronto, ON",1,鐩涢殕,Entertainment
12/12/2024,19:00:00-05:00,After-work Board Games,"2335 Yonge St.,  ","Toronto, ON",2,Sarah (Games & P.,Entertainment
12/7/2024,10:00:00-05:00,Learn techniques on how to control your anger,Online,Online,28,Justin T.,Entertainment
12/7/2024,16:30:00-05:00,Toronto Guitar School Student Showcase & Open House - Afternoon Show,116 Bond St ,"Toronto, ON",104,Glen A. and Zane S.,Entertainment
12/15/2024,19:00:00-05:00,December 2024 Game Night,Online,Online,46,Preston,Entertainment
12/11/2024,18:00:00-05:00,BOARD GAMES & BEYONDLANGUAGE EXCHANGEFREE: DRINKFOODFUNAFTER PARTY,192 Spadina Ave. ,"Toronto, ON",4,Rachel R. and Colourful & Creative C.,Entertainment
12/9/2024,07:00:00-05:00,Monday pre-market discussion,Online,Online,2,Jonathan,Entertainment
12/8/2024,13:00:00-05:00,Corgi Christmas Party at Sunnybrook Dog Park,1132 Leslie Street ,"Toronto, ON",6,Jasmine W. and 2 others,Business
12/13/2024,12:30:00-05:00,Intro to Coding: Building Your First App,Online,Online,45,Claudia F.,Entertainment
12/13/2024,19:00:00-05:00,Ghosts of Toronto! Friday the 13th Special Event (ONE DATE ONLY),Toronto,"Toronto, ON",6,Harley Karulis .,Entertainment
12/8/2024,13:00:00-05:00,Lets Talk Attachment,Online,Online,82,Tracy,Entertainment
12/15/2024,12:45:00-05:00,Holiday Brunch  HOTHOUSE - BEST BRUNCH BUFFET IN TORONTO!,35 Church Street ,"Toronto, ON",12,Mathew,Entertainment
12/8/2024,19:00:00-05:00,"***The Best Place to Make New Friends*** Coffee at Waterfront, Downtown, Toronto",88 Queens Quay West ,"Toronto, ON",3,Jay K.,Entertainment
12/8/2024,13:00:00-05:00,Vera Wong Unsolicited Advice for Murderers by Jesse Sultanto (Moreen pick),"100 Front Street East, N/E side of Front ST & Jarvis ","Toronto, ON",11,Dianne L.,Other
12/28/2024,19:00:00-05:00,Christmas Concert,Online,Online,2,Error,Entertainment
12/6/2024,16:00:00-05:00,M&A Cafe: Chill Out Session,1710 Avenue Road ,"Toronto, ON",2,Eryn and Jordan S.,Entertainment
12/12/2024,20:00:00-05:00,Thursday badminton 8pm-10pm at Epic Sports,39 Bertrand Ave ,"Toronto, ON",2,Christie Y.,Entertainment
12/9/2024,19:00:00-05:00,"FREE Vegan Conversational French, English, and Spanish Class!!",600 Bay St. ,"Toronto, ON",1,Dane R.,Entertainment
12/10/2024,18:30:00-05:00,Toronto Tabletop Roleplaying Game Society December Social,"292a Harbord St, ","Toronto, ON",1,Jordan S.,Entertainment
12/7/2024,13:00:00-05:00,Free Pranic Healing clinic,257 Eglinton Ave W suite 208 ,"Toronto, ON",2,pius k.,Entertainment
12/9/2024,21:00:00-05:00,12 Monday Night 9PM -12AM  CA Badminton,Online,Online,2,Wendy,Entertainment
12/8/2024,07:00:00-05:00,Beach Boardwalk Walk  & Lake Dip to Setup a Powerful Week Ahead! ,Boardwalk ,"Toronto, ON",1,Pooria J.,Entertainment
12/19/2024,19:00:00-05:00,Musicians Christmas Party  Offworld Bar ( tickets at tomusicians.com),Online,Online,3,Sina K. and Tochi O.,Entertainment
12/11/2024,19:00:00-05:00,Drop in DnD at Steadfast Brewery,301 Lansdowne Ave ,"Toronto, ON",1,Jordan S.,Entertainment
12/21/2024,19:00:00-05:00,World Solo Travelers and emigrates Pre Christmas social at Granite Brewery,"245 Eglinton Ave. East,  ","Toronto, ON",2,Omar,Entertainment
12/11/2024,14:00:00-05:00,St. Tim's Doors Open,100 Old Orchard Grove ,"Toronto, ON",1,"St Timothy's Anglican Church, N.",Entertainment
12/6/2024,19:30:00-05:00,Let's meet up for an online Bible Study...,Online,Online,1,Josephine,Business
12/10/2024,14:00:00-05:00,St. Tim's Doors Open,100 Old Orchard Grove ,"Toronto, ON",1,"St Timothy's Anglican Church, N.",Entertainment
12/11/2024,18:30:00-05:00,Jump the hump boardgames,"220 Roycal Crest Court, Unit 3 ","Markham, ON",1,Nathaniel T.,Entertainment
12/14/2024,10:15:00-05:00,Urban Walk: Humber RiverBlack Creek Trail,Jane St. & BLoor St. W ,"Toronto, ON",4,Tom and Toronto Bruce Trail C.,Entertainment
12/19/2024,20:00:00-05:00,Thursday badminton 8pm-10pm at Epic Sports,39 Bertrand Ave ,"Toronto, ON",1,Christie Y.,Entertainment
12/9/2024,19:00:00-05:00,Narcissistic Abuse Survivor Community Support Circle,Online,Online,35,Raye,Entertainment
12/19/2024,13:00:00-05:00,Hike: Bob hunter rouge park,7277 14th Ave East ,"Markham, on",1,run with B.,Entertainment
12/17/2024,19:30:00-05:00,ONLINE: Nutrition 101: Learn how food is used for health and healing,Online,Online,46,Amy T.,Entertainment
12/12/2024,12:00:00-05:00,Security Risk in AIML,Online,Online,41,Center for Applied A.,Business
12/9/2024,19:00:00-05:00,How To Get Rid of Social Anxiety!,Online,Online,60,Bett,Entertainment
12/16/2024,18:45:00-05:00,olstoy or Dostoevsky? - George Steiner,Online,Online,40,Waleed N. and Tina,Business
12/11/2024,18:00:00-05:00,Passive vs Active? Combining market intelligence&employee voice for what's ahead,"109 West 39th Street, New York, NY 10018 ","New York, NY",40,Jeremy S. and 4 others,Entertainment
12/8/2024,19:00:00-05:00,Jordan Peterson: We Who Wrestle With God,Online,Online,21,Leanna C.,Entertainment
12/23/2024,19:00:00-05:00,Advanced Topics in System Design - Sesson 2 of 3,Online,Online,22,Raptor,Business
12/14/2024,10:00:00-05:00,Loopy Sundays - Knit and Crochet Together,Online,Online,1,Sindhu M.,Entertainment
12/10/2024,17:55:00-05:00,How Technology and Robotics Can Help Solve the Housing Crisis with Nhung Nguyen,Online,Online,23,Carol-Ann L. and Hema D.,Entertainment
12/11/2024,19:00:00-05:00,Alaska Cruise (2026) - Online Information Session!,Online,Online,20,Mathew,Entertainment
12/11/2024,17:00:00-05:00,Cybersecurity for Beginners  Tools of the Trade,Online,Online,40,Flatiron S.,Entertainment
12/14/2024,12:00:00-05:00,Quantum Computing for Quantum Chemistry - Review UCC Methods and Adapt-VQE,Online,Online,19,Il Young C.,Business
12/10/2024,19:00:00-05:00,Grief Support Workshop: Navigating Transition & Healing,Online,Online,36,Alexis L W.,Entertainment
12/11/2024,12:00:00-05:00,1211 - Goldilocks and Agility: The Path to Just Right,Online,Online,42,Maggie S.,Entertainment
12/10/2024,19:00:00-05:00,js-montreal monthly meetup,Online,Online,38,Steve V. and 2 others,Business
12/10/2024,17:30:00-05:00,"AngularToronto Meetup - Casual Talk (Dec 10, 2024)",Online,Online,17,Sonu K. and Jaros艂aw 呕.,Entertainment
12/7/2024,11:00:00-05:00,Art Exhibition Review Club for Artists,Online,Online,18,Hooley,Entertainment
12/12/2024,17:00:00-05:00,Navigating Emotions: ADHD and Emotional Regulation,Online,Online,141,Nada P.,Entertainment
12/7/2024,19:00:00-05:00,Real Estate Investing Strategies for Short Term Rental Income,Online,Online,40,Raul A M.,Entertainment
12/8/2024,19:00:00-05:00,"Trivia Night (Sunday December 8, 2024)",Online,Online,34,Nick,Entertainment
12/11/2024,20:00:00-05:00,How to Build AI Skills For Your Career,Online,Online,46,Albert,Entertainment
12/9/2024,19:00:00-05:00,How to Be Less Negative and Become More Positive and Free,Online,Online,25,Carolina Rodr铆guez .,Entertainment
1/3/2025,18:00:00-05:00,"Ken Burns: The Civil War, Part 1 of 5 - Film History Livestream",Online,Online,134,Robert K. and Robert K.,Entertainment
12/6/2024,20:00:00-05:00,Abbas Kiarostami: Where Is the Friend House? (1987)  Movie Discussion,Online,Online,17,Darren,Entertainment
12/17/2024,19:00:00-05:00,LITFOF - Online Improv Fun!,Online,Online,16,Cam A.,Entertainment
12/14/2024,21:00:00-05:00,40-Minutes to a Cybersecurity Career: Expert Guidance & Insights,Online,Online,31,Clarusway Tech C.,Entertainment
1/10/2025,18:00:00-05:00,Looking at brainmagick and the paper behind it,Online,Online,188,Brian P. and rna2600,Entertainment
12/13/2024,19:30:00-05:00,Harry Potter and the Sorcerer's Stone (2001) Watch Party,Online,Online,38,Rose,Entertainment
12/10/2024,18:45:00-05:00,Web Dev Basics: Ask Anything,Online,Online,17,Les C.,Entertainment
12/11/2024,11:30:00-05:00,How can we better navigate the complexities of Dementia?,Online,Online,32,John H.,Entertainment
12/10/2024,19:00:00-05:00,Techniques To Erase Negative Emotion and Increase Self Confidence,Online,Online,48,Lucas L. and Bett,Entertainment
12/10/2024,20:00:00-05:00,o and Don'ts of Internet Dating,Online,Online,25,Deb M.,Entertainment
12/7/2024,11:00:00-05:00,Spiritual Laws Beyond the Law of Attraction (Zoom Discussion),Online,Online,21,Laura R. and Julie E.,Entertainment
12/8/2024,16:00:00-05:00,INTRO to NVC: Speak Peace with Compassionate Communication,Online,Online,32,Susanna W. and zach y.,Entertainment
12/18/2024,19:30:00-05:00,GitHub Fundamentals,Online,Online,35,Claudia F.,Entertainment
12/19/2024,19:00:00-05:00,Young Adults with ADHD,Online,Online,27,Nolan C. and 2 others,Entertainment
12/13/2024,19:30:00-05:00,Let Heal Together,Online,Online,42,Jeanny and Linda M.,Entertainment
12/6/2024,20:15:00-05:00,Discord Game Night: SketchHeads + Death By AI + Jackbox Games Trivia Party,Online,Online,20,Rose,Entertainment
12/18/2024,17:00:00-05:00,Data Science for Beginners  Intro to SQL,Online,Online,30,Error,Entertainment
12/9/2024,19:30:00-05:00,Portfolio Master Class for All (Virtual),Online,Online,30,Josephine M. G. and Aurelia K.,Entertainment
12/16/2024,19:00:00-05:00,Keto for Mental Health-Support Group,Online,Online,29,Donika .,Entertainment
12/11/2024,19:30:00-05:00,On-line Wednesday Sketching Practice Group,Online,Online,23,Mike B.,Entertainment
12/11/2024,19:00:00-05:00,Online Book Discussion,Online,Online,25,Tammy D.,Entertainment
